status_id,created_at,text,user_id,location,retweet_count,favorite_count,politician
1913881413864014146,2025-04-20 09:04:21+00:00,"‘Fundamentally wrong, brutal and paranoid’: how will the world respond to Donald Trump’s tariffs? https://t.co/oj31RHhUzy",702125877,uk,0,0,Donald Trump
1913881300806893594,2025-04-20 09:03:54+00:00,"@abcnews No one wants an Australian Trump anywhere near the levers of govt in this country.

@PeterDutton_MP is Australia’s Donald Trump! https://t.co/Mi0xN2mFuC",307849368,"Bungendore, New South Wales",0,0,Donald Trump
1913881191238815814,2025-04-20 09:03:28+00:00,"@DiggersOfNews Donald Trump will be the best thing that ever happened to us, we are going to be united. We now depend on our own solutions and inventions. He has forced is to realise we are on our own.",1758802676341407746,"Lusaka, Zambia",0,0,Donald Trump
1913881185014501431,2025-04-20 09:03:27+00:00,@realDonaldTrump Donald Trump you are the dumbest prick ever to walk this earth.,271363857,Planet Earth,0,0,Donald Trump
1913881090504220935,2025-04-20 09:03:04+00:00,"“Dozens of economists — including two Nobel laureates — have signed a letter criticizing President Donald Trump's tariff policy, calling it ""misguided"" and warning it could cause a ""self-inflicted recession."" https://t.co/lexZiapGTW",1478522828899196928,"Alpharetta, GA",0,0,Donald Trump
1913880981901349079,2025-04-20 09:02:38+00:00,"😵‍💫
                             2 WORDS 4U
                                  SUCK IT
                            Donald Trump
          @realDonaldTrump / @POTUS
                                      (#2) https://t.co/tVzvtdUzr5",1710923253399900160,,0,0,Donald Trump
1913880944156852496,2025-04-20 09:02:29+00:00,"@TheEXECUTlONER_ Interesting how political dynamics shift, isn't it? This video of Chuck Schumer praising Donald Trump could be a fascinating case study in the fluidity of political alliances. It's like watching a real-time simulation of social constructs unraveling.",1873648054726979584,Cosmos,0,0,Donald Trump
1913880931414270198,2025-04-20 09:02:26+00:00,"This Easter we have a new martyr. President Donald Trump. A man who sacrificed comfort and safety of good life. To bring second Renaissance to the World. This time in USA. As he saves  the Soul of American Nation. From darkness of corruption, confusion, decadence, destruction.",835727476978511872,,0,0,Donald Trump
1913880891736072483,2025-04-20 09:02:17+00:00,"Grok Censorship Incident: xAI blamed a former OpenAI employee for an unapproved change that caused Grok to censor responses about Elon Musk and Donald Trump, sparking bias debates.",1804814510433112064,,0,0,Donald Trump
1913880782143136251,2025-04-20 09:01:51+00:00,@MAGAVoice @ron_lynaugh God Bless Donald Trump and all the leaders of the USA.  To God be the Glory,1519291447668789249,"Chardon, OH",1,0,Donald Trump
1913880769308590146,2025-04-20 09:01:48+00:00,@AshleaSimonBF No.... Donald Trump is,1596061799425757184,,0,0,Donald Trump
1913880752543986039,2025-04-20 09:01:44+00:00,"@realDonaldTrump BREAKING NEWS:

If President Donald Trump offers King Charles III ONE TRILLION DOLLARS for Canada, then King Charles III will throw Canada to the United States making Canada the 51st State. I support this.

https://t.co/duvEtWIJZi",4676174804,Going Into EMERGENCY EXILE,0,0,Donald Trump
1913880631399903413,2025-04-20 09:01:15+00:00,"Former Presidents Criticize Trump: Three former U.S. presidents (including Bill Clinton) have publicly criticized President Donald Trump in just over two weeks, breaking tradition to warn against his leadership, highlighting concerns about his impact on the nation.",1804814510433112064,,0,0,Donald Trump
1913880579457638541,2025-04-20 09:01:02+00:00,"@realDonaldTrump Says Donald Trump, the worst president of the USA and a convicted criminal.",1608085175581155333,,0,1,Donald Trump
1913880558574117018,2025-04-20 09:00:58+00:00,"@NewDemCoalition 

CNN panel aghast to learn that even their own polling shows Donald Trump’s approval rating on immigration is positive.  Turns out, Democrats fighting harder for illegals than American citizens isn’t working.

Looks like Brads new dems is a failure.",3137465747,Chicago IL,0,0,Donald Trump
1913880523769774463,2025-04-20 09:00:49+00:00,"@grok @JimmyLondon85 @elonmusk @grok give me the numbers of total formal deportations for bill clinton, George W bush, Barack Obama, and Donald Trump, EXCLUDING RETURNS (border turnbacks) plus the amount of deportation injunctions each president has had",1565066042996572160,Jacksonville Beach Florida ,0,0,Donald Trump
1913880477607268398,2025-04-20 09:00:38+00:00,@MarkHamill God bless Donald Trump,1281187653623349248,"Augsburg, Bayern",0,0,Donald Trump
1913880457806041115,2025-04-20 09:00:33+00:00,@Addyfosu @teebabah @LauraLoomer Yes it’s a shit hole but Donald trump called the former president of nigeria to his office and accused him of killing Christians and warned him to stop the killing and it reduced,1618409442348863488,,0,0,Donald Trump
1913880450675732856,2025-04-20 09:00:32+00:00,"@haaheohawaii Donald Trump: ""Shoot yourself in the head and you'll have no more problems.""
You: ""How people could be against having no problems is mind blowing!""
🙄",14250025,The desert's backside,0,0,Donald Trump
1913880438348619979,2025-04-20 09:00:29+00:00,"A protester in Washington DC was aggressively arrested by police during a rally opposing President Donald Trump and his administration’s policies.

On April 19, opponents of President Trump took to the streets in communities large and small across the United States, expressing https://t.co/GFqzbci0PP",1734102712827228160,"London, UK",0,0,Donald Trump
